URL: https://www.bcit.ca/admission/entrance-requirements/assessment-testing/
Title: Assessment Testing

================================================================================

## Assessment Testing
Find out if your present knowledge and skill meet the entrance requirements for BCIT programs with our assessment tests.
Assessments are scheduled at various times throughout the year. Click on an assessment in the table below for the schedule, cost and registration details. Make sure to register early as seats can fill up quickly.
If you are not ready to write an assessment test and need to further upgrade your knowledge and skills in a specific subject area, find out more about upgrading options available at BCIT.
If you have questions or require further information about BCIT assessment testing, contact Program Advising .
## What grade is required for my test?
English assessment tests: Refer to your program’s entrance requirements, and then view our English Requirements page to determine the percentage grade required.
For science and math assessment tests, refer to your program’s entrance requirements to determine the percentage grade required.
## BCIT Entrance Requirements and Acceptable Tests
English Requirement | Acceptable Test at BCIT
English Studies 12 or English First Peoples 12 | COMM 0015 – English Competency Assessment and COMM 0033 – English Speaking and Listening Assessment or BCIT English Trades Entry Assessment Acceptable for trades programs ONLY
Science Requirement | Acceptable Test at BCIT
Anatomy and Physiology 12 | BHSC 0012 – Biology 12 Challenge Exam
Chemistry 12 | CHEM 0120 – Chemistry 12 Challenge Exam
Physics 12 | PHYS 0120 – Physics 12 Challenge Exam
Math Requirement | Acceptable Test at BCIT
Pre-Calculus 12 or Foundations of Math 12 | MATH 0120 – Math 12 Competency Test BCIT Math Trades Entry Assessment Acceptable for trades programs ONLY
English Requirement | Acceptable Test at BCIT
English: Grade 11 level | COMM 0015 – English Competency Assessment and COMM 0033 – English Speaking and Listening Assessment or BCIT English Trades Entry Assessment Acceptable for trades programs ONLY
Science Requirement | Acceptable Test at BCIT
Life Sciences 11 | BCIT test/assessment not currently available for Biology 11
Chemistry 11 | CHEM 0110 – Chemistry 11 Challenge Exam To prepare for the exam, consider taking CHEM 0108 – Chemistry 11 Topics Refresher.
Physics 11 | PHYS 0110 – Physics 11 Challenge Exam
Math Requirement | Acceptable Test at BCIT
Pre-Calculus 11 or Foundations of Math 11 or Workplace Math 11 | MATH 0110 – Math 11 Competency Test OPMT 0198 – Business Math Assessment Test Acceptable for School of Business programs ONLY BCIT Math Trades Entry Assessment Acceptable for trades programs ONLY
Math Requirement | Acceptable Test at BCIT
Foundations and Pre-Calculus Math 10 or Workplace Math 10 | BCIT Math Trades Entry Assessment Acceptable for trades programs ONLY
